Voltage_measured,Voltage_charge,Current_charge,Current_measured,Temperature_measured,Time
4.21215048253012,4.276,0.0964,0.0935194622557451,24.7111568956695,6696.485
4.21220648601027,4.276,0.0959,0.0947055550446156,24.7000141336104,6713.672
4.21255615876438,4.276,0.0959,0.0932834823290971,24.7030699157902,6731.047
4.21279574442988,4.276,0.0953,0.0946210710985698,24.699638371857,6748.454
4.21261253358717,4.276,0.0953,0.0911159520954162,24.698121800523,6765.922
4.21303571910046,4.276,0.0948,0.0927635172902697,24.6872200620207,6783.25
4.21300693260238,4.276,0.0948,0.0916109064589145,24.6813882428155,6800.829
4.21307589929601,4.276,0.0948,0.0912781189850355,24.6892642472749,6818.344
4.21299835192475,4.276,0.0943,0.0893148810242153,24.6783186640688,6836.047
4.21383609099057,4.276,0.0937,0.089123591589282,24.681731852157,6853.875
4.21352408470336,4.276,0.0937,0.0915388656005524,24.6623230385375,6871.672
4.21358578148194,4.276,0.0937,0.0930489210147452,24.6658494680417,6889.454
4.21384098157197,4.276,0.0932,0.0925730553196287,24.654483108723,6907.235
4.2138005379082,4.276,0.0932,0.093804358533826,24.6453527394175,6924.969
4.21388010728215,4.276,0.0926,0.0892621517694495,24.6460921345047,6942.922
4.21418294724852,4.276,0.0926,0.0916355515675547,24.6397365250533,6960.985
4.21401104109392,4.276,0.0921,0.0878803799870478,24.6456168836578,6979.11
4.21461125434018,4.276,0.0921,0.0928504326195941,24.6340865413717,6997.282
4.21260502845645,4.263,0.0692,0.0681344203009883,24.6247169271514,7015.391
4.21232896866361,4.263,0.0697,0.0667014359996044,24.6387290668395,7032.313
4.21233481604332,4.263,0.0703,0.0680161730046765,24.6341420153678,7049.391
4.21236281592475,4.263,0.0703,0.0673474391474664,24.6268217097394,7066.5
4.21229875515587,4.263,0.0703,0.0696791691586684,24.6318725521944,7083.672
4.21220674709433,4.263,0.0703,0.0677290164990676,24.6031420466812,7100.547
4.21246740946162,4.263,0.0697,0.0682901864562054,24.5993322570098,7117.719
4.2124342589347,4.263,0.0703,0.0691140466295698,24.6041095262695,7135
4.21239121571473,4.263,0.0697,0.0658483379128623,24.6044245081724,7152.375
4.21222586985476,4.263,0.0697,0.0686048535064927,24.6042157658512,7169.688
4.21238422978616,4.263,0.0697,0.0681805477110677,24.5751574740006,7187.157
4.21246441387228,4.263,0.0697,0.0697958689878031,24.5774265096983,7204.625
4.2123401620956,4.263,0.0692,0.0708363120914503,24.5785999414298,7222.141
4.21265638569337,4.263,0.0692,0.0699855874114375,24.5721233508526,7239.625
4.21246333186185,4.263,0.0692,0.0684427668827345,24.5743579057427,7257.204
4.21292000249766,4.263,0.0692,0.0665156911954966,24.57201044741,7274.75
4.2130064492504,4.263,0.0692,0.0652189225561452,24.5763944697125,7292.25
4.21290034053466,4.263,0.0686,0.0688118560420843,24.5648777606212,7309.985
4.21292120218862,4.263,0.0686,0.0647431519412837,24.5521084598299,7327.485
4.21295894207402,4.263,0.0686,0.0641584073101311,24.5453267742309,7345.016
4.21341256605443,4.263,0.0686,0.0650945790302368,24.5514565610353,7362.797
4.21342087982391,4.263,0.0681,0.0663738612628962,24.5375497304356,7380.625
4.21307573464803,4.263,0.0681,0.0656577438621915,24.5491120043967,7398.61
4.21345104547397,4.263,0.0675,0.0638294095156093,24.5354060189705,7416.594
4.21353666288676,4.263,0.0675,0.066647741594532,24.5518023245976,7434.594
4.21355226773511,4.263,0.0675,0.0662918598363876,24.5374274084624,7452.719
4.2136131395381,4.263,0.067,0.0646752791719766,24.5399554549096,7470.86
4.21350769108708,4.263,0.067,0.0610836374412146,24.5275136865709,7488.688
4.21390514043417,4.263,0.067,0.0635446181942305,24.5253571614156,7506.954
4.21360959982424,4.263,0.067,0.0641531290242023,24.5184750656642,7525.204
4.2139234341349,4.263,0.0665,0.0681715432705143,24.5301914247124,7543.422
4.21406269279683,4.263,0.0665,0.0645715644038433,24.5249985555669,7561.766
4.21401252590754,4.263,0.0665,0.0658641429786111,24.5222286882628,7580.141
4.21428135879887,4.263,0.0659,0.0645523031786781,24.5053200713251,7598.563
4.21442136822097,4.263,0.0659,0.0653583542501191,24.513004972406,7617.094
4.21453440900799,4.263,0.0659,0.0639220327639757,24.5146157089388,7635.547
4.2144109839804,4.263,0.0659,0.0629689293145197,24.5042903417575,7654.094
4.2144367566316,4.263,0.0654,0.0634133854878434,24.4874915361771,7672.672
4.2146245032461,4.263,0.0654,0.0643365198926169,24.4776731603812,7691.282
4.21259991515507,4.25,0.0425,0.0386720849837591,24.4814481111015,7710
4.2126402936271,4.25,0.0436,0.0470464386479491,24.4913424434247,7728.735
4.21222111368109,4.25,0.0436,0.0410556278554215,24.4887954209634,7747.516
4.21235355636194,4.25,0.0436,0.0432210747032584,24.4895332254137,7766.297
4.21207561153353,4.25,0.0436,0.0387933271337442,24.48742813932,7785.219
4.21233058427836,4.25,0.0436,0.0429414405648994,24.4793445372247,7804.11
4.21226618910094,4.25,0.0436,0.0379291615898274,24.4835708125537,7823.141
4.21219506420603,4.25,0.0441,0.0461917189593534,24.4600318380091,7842.266
4.21206624694792,4.25,0.0436,0.0438510598939476,24.474770981307,7861.36
4.21224807552661,4.25,0.0436,0.0441326716188089,24.4665572733253,7880.547
4.21227773016412,4.25,0.0436,0.0419862887138094,24.4591969839458,7899.704
4.21237743105241,4.25,0.0436,0.0427887209380518,24.45734735556,7918.938
4.21265935612749,4.25,0.0436,0.0417658028700591,24.4577300677729,7938.235
4.21226258978066,4.25,0.0436,0.043316548589169,24.452755736608,7957.547
4.21231740552229,4.25,0.0436,0.0415667043858933,24.4408313998892,7976.969
4.21238108071563,4.25,0.0436,0.0417182516813215,24.4354553735525,7996.266
4.21221756438892,4.25,0.0436,0.0428472891884709,24.4495472899478,8015.829
4.21238093650544,4.25,0.0436,0.0418080395576468,24.4527897273541,8033.969
4.2125792025882,4.25,0.0436,0.0415802019004519,24.4408788905978,8052.36
4.21248729062859,4.25,0.043,0.0387432322345105,24.4258377042708,8070.782
4.21256746298728,4.25,0.043,0.042924251142331,24.4405875926898,8089.219
4.2128366682598,4.25,0.043,0.0413702572219045,24.4355952582092,8107.704
4.21255744810435,4.25,0.043,0.0407953968419955,24.4337881057271,8126.266
4.21271229658751,4.25,0.043,0.042262201171048,24.4377876960942,8144.844
4.21285603758724,4.25,0.043,0.0417007319852591,24.4232993562347,8163.516
4.21272243697498,4.25,0.0425,0.0394059910644739,24.4176415799213,8182.235
4.21285289635076,4.25,0.0425,0.0417684588024909,24.4159619502679,8200.969
4.21277982192866,4.25,0.0425,0.0440854471739151,24.4189304670999,8219.782
4.21301551247331,4.25,0.0425,0.0391448552082234,24.4262599739419,8238.625
4.21286002410457,4.25,0.0419,0.040488044061257,24.4183397802732,8257.438
4.21290759978645,4.25,0.0419,0.0418333247545703,24.4192504186491,8276.297
4.21292334757788,4.25,0.0419,0.0429792767130024,24.4296904117779,8295.329
4.21312625310077,4.25,0.0419,0.0375576592395185,24.427120044621,8314.297
4.21307683291535,4.25,0.0419,0.0376787334853646,24.4072038614225,8333.329
4.2132374960719,4.25,0.0419,0.0407024232252765,24.410927936588,8352.485
4.21334054422302,4.25,0.0419,0.0400368685520542,24.3991185851457,8371.641
4.21344560302094,4.25,0.0414,0.0400185467084041,24.39868695497,8390.86
4.21325955197272,4.25,0.0414,0.034204450505127,24.3925821137692,8410.188
4.21340264385663,4.25,0.0414,0.0364114242305019,24.3961598536957,8429.547
4.21365186532738,4.25,0.0414,0.0340072710081785,24.379324640119,8448.985
4.2134342916275,4.25,0.0414,0.039593131226722,24.3981166734289,8468.469
4.21343220959685,4.25,0.0414,0.0376376779706585,24.3933230809365,8487.86
4.21365440214108,4.25,0.0408,0.0374420297594521,24.3930758673063,8507.282
4.21370474954996,4.25,0.0414,0.0414469839296495,24.3923067690024,8526.797
4.21372326540236,4.25,0.0408,0.0398017080293514,24.3784666977017,8546.36
4.21383976441111,4.25,0.0408,0.0371379886154641,24.3813172153238,8565.985
4.21392444826522,4.25,0.0403,0.039579100121236,24.3861514309315,8585.657
4.21371399542384,4.25,0.0408,0.0406738046017748,24.3810662702665,8605.375
4.21398457277826,4.25,0.0403,0.0376590584143123,24.3868318786804,8625.125
4.21406890982761,4.25,0.0403,0.0372832174683186,24.3665095792315,8644.969
4.21421535986053,4.25,0.0403,0.0385051946945991,24.370138953397,8664.813
4.21406111578149,4.25,0.0403,0.0382976419547305,24.3793134657862,8684.766
4.21435524788074,4.25,0.0397,0.0387027605150062,24.3839185194506,8704.735
4.21428351997684,4.25,0.0397,0.0384161450202271,24.3669871185841,8724.782
4.21440055424387,4.25,0.0397,0.0392058991269636,24.3756846892647,8744.875
4.21404566533145,4.25,0.0392,0.0391778945975907,24.3702451877705,8764.969
4.21423464358642,4.25,0.0392,0.0367730946398369,24.3764832021511,8785.141
4.21463554797129,4.25,0.0392,0.0376064959419958,24.3774739403923,8805.344
4.21279939533673,4.238,0.0169,0.0135873119430167,24.3618681922584,8825.594
4.17102921926847,0.002,-0.0006,-0.000741549642609649,24.4869569886448,8845.829
4.18822272791994,0.002,-0.0006,-0.00314090719254775,24.5378483942456,8866.094
4.19257653332191,0.002,-0.0006,-0.00368221081357921,24.5406762980315,8886.422
4.19476411864269,0.002,-0.0006,-0.0020816452498741,24.5323702267126,8906.766
4.19619975367631,0.002,-0.0006,-0.00455732452686255,24.5295809385673,8927.141
4.19732331867974,0.002,-0.0006,-0.00135231443684635,24.530215940568,8947.375
4.19798679698623,0.002,-0.0006,-0.00126687154989775,24.5241997359082,8967.829
4.19851002009053,0.002,-0.0006,-0.00388716400960171,24.5127664742421,8988.329
4.19878933821185,0.002,-0.0006,-0.00441127024936984,24.5060391943173,9008.844
4.19943807595507,0.002,-0.0006,-0.00489498194603607,24.5148121796584,9028.188
4.19943627274892,0.002,-0.0006,-0.00751660380030248,24.5135408466642,9047.579
4.1992604704394,0.002,-0.0006,-0.00420914582747716,24.5018323284584,9067.016
4.19960607845028,0.002,-0.0006,-0.00415801465544059,24.5006745302169,9086.5
4.19973125906537,0.002,0,-0.00434837434180129,24.4907517697233,9106.047
4.19980676068253,0.002,0,-0.00243844837252567,24.4899516716579,9125.61
4.19996834322709,0.002,-0.0006,-0.00264186731735945,24.4620368913711,9145.25
4.19997089932109,0.002,-0.0006,-0.00312350823014235,24.4694529723492,9164.782
4.1998127189113,0.002,0,-0.00207155915070915,24.4635930364099,9184.5
4.19998286314824,0.002,0,-0.00109782452075976,24.4685032930388,9204.125
4.19976187323962,0.002,-0.0006,-0.00271654922756326,24.4641086135804,9223.954
4.19985148729451,0.002,0,-0.00292763336506206,24.4595314777559,9243.672
4.19985904279089,0.002,-0.0006,-0.00424158097457805,24.4566216777549,9263.547
4.20001216607452,0.002,-0.0006,-0.00297705582274717,24.4595010664399,9283.422
4.19984077072308,0.002,-0.0006,-0.000774815518857399,24.4557780522664,9303.344
4.19975540362882,0.002,-0.0006,-0.00226106334460345,24.4404729069872,9323.219
4.19982920273437,0.002,-0.0006,-0.00252527138354273,24.4358969424225,9343.094
4.19984247081464,0.002,-0.0006,-0.00236655868794661,24.4400718180501,9363.125
4.19986534470687,0.002,-0.0006,-0.0036711321521566,24.4428366793693,9383.329
4.19982816854802,0.002,0,-0.00189375554514282,24.4408659438437,9403.469
4.19993617957185,0.002,0,-0.00125505928749669,24.4367071099364,9423.75
4.19982579347099,0.002,0,-0.00158293462408496,24.4279541300735,9443.766
4.19976932085509,0.002,-0.0006,-0.00271199239080938,24.4199466649825,9464.172
4.20002417445001,0.002,-0.0006,-0.00356903664141202,24.4323341330386,9484.375
4.20006564632669,0.002,-0.0006,-0.0033176790112982,24.4286392422229,9504.797
4.19993689454254,0.002,0,-0.00140046973161222,24.4159044546095,9525.25
4.20006082747056,0.002,-0.0006,-0.00598702306564166,24.4182109866252,9545.813
4.19970729859613,0.002,0,0.000923381493599558,24.4202227338092,9566.297
4.19954172747126,0.002,0,0.000658592195618424,24.4149927627613,9586.875
